<doc id="wr_1760-02-16" attrs="word id hi label cert" year="1760" month="02" day="16" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
etwann	w9_d431e14847	NO	NO	1.00
ein	w11_d431e14850	NO	NO	1.00
oder	w13_d431e14854	NO	NO	0.93
ande	w15_d431e14857	NO	NO	1.00
</p>
<p id="p14_d431e14871">
rem	w1_d431e14875	NO	NO	0.86
bey	w3_d431e14878	NO	NO	1.00
dieser	w5_d431e14881	NO	NO	0.93
Verlassenschaft	w7_d431e14884	NO	NO	0.97
von	w9_d431e14887	NO	NO	0.99
Rechts	w11_d431e14890	NO	NO	1.00
wegen	w13_d431e14894	NO	NO	1.00
gebührend=nähere	w1_d431e14899	NO	NO	0.98
Erbsprüch	w3_d431e14902	NO	NO	1.00
in	w5_d431e14905	NO	NO	1.00
Erfahrung	w7_d431e14908	NO	NO	1.00
zu	w9_d431e14911	NO	NO	1.00
brin	w11_d431e14914	NO	NO	1.00
gen,	w1_d431e14919	NO	NO	1.00
anbey	w3_d431e14922	NO	NO	0.98
das	w5_d431e14925	NO	NO	1.00
etwann	w7_d431e14928	NO	NO	1.00
vorhandene	w9_d431e14931	NO	NO	1.00
Æs	w11_d431e14934	NO	NO	1.00
alienum	w13_d431e14938	NO	NO	1.00
ausfindig	w1_d431e14944	NO	NO	1.00
zu	w3_d431e14947	NO	NO	1.00
machen,	w5_d431e14950	NO	NO	1.00
folgsam	w7_d431e14953	NO	NO	1.00
zu	w9_d431e14956	NO	NO	1.00
Abhandlung	w11_d431e14959	NO	NO	0.95
solcher	w1_d431e14964	NO	NO	1.00
Verlassenschaft	w3_d431e14967	NO	NO	0.99
sicher	w5_d431e14970	NO	NO	0.99
fürschreiten	w7_d431e14973	NO	NO	0.96
zu	w9_d431e14976	NO	NO	1.00
kon	w11_d431e14979	NO	NO	0.96
nen,	w1_d431e14984	NO	NO	0.98
eine	w3_d431e14987	NO	NO	1.00
Nohtdurft	w5_d431e14990	NO	NO	1.00
zu	w7_d431e14993	NO	NO	1.00
seyn	w9_d431e14996	NO	NO	1.00
befunden	w11_d431e14999	NO	NO	1.00
hat,	w13_d431e15003	NO	NO	1.00
alle	w15_d431e15006	NO	NO	1.00
hieran	w1_d431e15011	NO	NO	1.00
Theil=nehmende	w3_d431e15014	NO	NO	0.93
sowol	w5_d431e15017	NO	NO	1.00
in	w7_d431e15020	NO	NO	0.99
als	w9_d431e15023	NO	NO	1.00
ausser	w11_d431e15026	NO	NO	0.87
Land	w13_d431e15030	NO	NO	0.97
befindliche	w1_d431e15036	NO	NO	0.97
Personen	w3_d431e15039	NO	NO	1.00
durch	w5_d431e15042	NO	NO	0.98
dieses	w7_d431e15045	NO	NO	1.00
offentliche	w9_d431e15048	NO	NO	0.94
Edict	w11_d431e15051	NO	NO	1.00
zu	w1_d431e15056	NO	NO	1.00
AnmeldLegitimir	w3_d431e15059	NO	NO	1.00
und	w5_d431e15062	NO	NO	1.00
Liquidirung	w7_d431e15065	NO	NO	0.99
ihrer	w9_d431e15068	NO	NO	0.96
an	w11_d431e15071	NO	NO	1.00
obbemeldte	w1_d431e15076	NO	NO	1.00
Verlassenschaft	w3_d431e15079	NO	NO	0.98
ex	w5_d431e15082	NO	NO	1.00
quacunque	w7_d431e15085	NO	NO	1.00
taufa	w9_d431e15088	NO	NO	0.87
vel	w1_d431e15093	NO	NO	1.00
titulo	w3_d431e15096	NO	NO	1.00
habender	w5_d431e15099	NO	NO	1.00
Sprüch	w7_d431e15102	NO	NO	1.00
und	w9_d431e15105	NO	NO	1.00
Forderungen	w11_d431e15108	NO	NO	0.98
ge	w13_d431e15112	NO	NO	0.95
richtlich	w1_d431e15118	NO	NO	0.99
vorzuladen,	w3_d431e15121	NO	NO	1.00
und	w5_d431e15124	NO	NO	1.00
einzuberuffen:	w7_d431e15127	NO	NO	1.00
zu	w9_d431e15130	NO	NO	1.00
wel	w11_d431e15133	NO	NO	0.80
chem	w1_d431e15138	NO	NO	0.88
Ende	w3_d431e15141	NO	NO	0.91
dann	w5_d431e15144	NO	NO	1.00
denenselben	w7_d431e15147	NO	NO	0.97
der	w9_d431e15150	NO	NO	1.00
18.	w11_d431e15153	NO	NO	1.00
Monats	w13_d431e15157	NO	NO	1.00
tag	w1_d431e15162	NO	NO	1.00
May	w3_d431e15165	NO	NO	1.00
dies	w5_d431e15168	NO	NO	1.00
Jahrs	w7_d431e15171	NO	NO	1.00
1760.	w9_d431e15174	NO	NO	0.99
Nachmittag	w11_d431e15177	NO	NO	0.97
um	w13_d431e15181	NO	NO	1.00
4.	w15_d431e15184	NO	NO	0.96
Uhr	w17_d431e15187	NO	NO	0.82
gewöhnlichen	w1_d431e15192	NO	NO	0.97
Convocations	w3_d431e15195	NO	NO	1.00
und	w5_d431e15198	NO	NO	1.00
Anmeldungs	w7_d431e15201	NO	NO	0.99
tagsatzung	w1_d431e15207	NO	NO	1.00
zu	w3_d431e15210	NO	NO	1.00
all	w5_d431e15213	NO	NO	0.87
endlicher	w7_d431e15216	NO	NO	0.98
Frist	w9_d431e15219	NO	NO	1.00
anberaumet	w11_d431e15222	NO	NO	0.96
worden.	w13_d431e15226	NO	NO	0.92
Solchemnach	w1_d431e15231	NO	NO	0.99
werden	w3_d431e15234	NO	NO	0.98
all	w5_d431e15237	NO	NO	1.00
und	w7_d431e15240	NO	NO	1.00
jede,	w9_d431e15243	NO	NO	0.90
welche	w11_d431e15246	NO	NO	0.94
bey	w13_d431e15250	NO	NO	1.00
gedacht=Ceraldisch=Baron	w1_d431e15255	NO	NO	0.95
Fleischbeinisch,	w3_d431e15258	NO	NO	0.96
Anna	w5_d431e15261	NO	NO	1.00
Maria	w1_d431e15266	NO	NO	1.00
Brandmüllerisch	w3_d431e15269	NO	NO	1.00
und	w5_d431e15272	NO	NO	1.00
Rocht	w7_d431e15275	NO	NO	0.99
Georg	w9_d431e15278	NO	NO	1.00
Fel	w11_d431e15281	NO	NO	1.00
sischen	w1_d431e15287	NO	NO	1.00
Verlassenschatt	w3_d431e15290	NO	NO	0.97
um	w5_d431e15293	NO	NO	0.99
rechtmäßiger	w7_d431e15296	NO	NO	0.94
Erbs	w9_d431e15299	NO	NO	1.00
oder	w11_d431e15302	NO	NO	1.00
Schuld=forderung	w1_d431e15307	NO	NO	0.97
willen	w3_d431e15310	NO	NO	1.00
einige	w5_d431e15313	NO	NO	1.00
Sprüch	w7_d431e15316	NO	NO	1.00
haben,	w9_d431e15319	NO	NO	1.00
oder	w1_d431e15324	NO	NO	1.00
zu	w3_d431e15327	NO	NO	1.00
haben	w5_d431e15330	NO	NO	1.00
vermeinen,	w7_d431e15333	NO	NO	1.00
an	w9_d431e15336	NO	NO	1.00
obbestimmten	w11_d431e15339	NO	NO	0.96
Tag	w13_d431e15343	NO	NO	0.92
und	w1_d431e15348	NO	NO	1.00
Stund	w3_d431e15351	NO	NO	1.00
vor	w5_d431e15354	NO	NO	1.00
Regierung	w7_d431e15357	NO	NO	1.00
in	w9_d431e15360	NO	NO	1.00
der	w11_d431e15363	NO	NO	1.00
daselbst	w13_d431e15367	NO	NO	1.00
zu	w15_d431e15370	NO	NO	1.00
sol	w17_d431e15373	NO	NO	1.00
chem	w1_d431e15379	NO	NO	1.00
Ende	w3_d431e15382	NO	NO	1.00
offen	w5_d431e15385	NO	NO	1.00
haltenden	w7_d431e15388	NO	NO	1.00
Commißions=stuben	w9_d431e15391	NO	NO	1.00
entweder	w1_d431e15396	NO	NO	1.00
selbst	w3_d431e15399	NO	NO	0.97
persönlich,	w5_d431e15402	NO	NO	1.00
oder	w7_d431e15405	NO	NO	0.95
durch	w9_d431e15408	NO	NO	1.00
hiezu	w11_d431e15411	NO	NO	1.00
ge	w13_d431e15415	NO	NO	1.00
nugsam	w1_d431e15420	NO	NO	1.00
gevollmächtigte	w3_d431e15423	NO	NO	1.00
Gewalt=tragere	w5_d431e15426	NO	NO	1.00
also	w7_d431e15429	NO	NO	1.00
ge	w9_d431e15432	NO	NO	0.91
wiß	w1_d431e15437	NO	NO	0.99
zu	w3_d431e15440	NO	NO	1.00
erscheinen,	w5_d431e15443	NO	NO	1.00
und	w7_d431e15446	NO	NO	1.00
ihre	w9_d431e15449	NO	NO	1.00
an	w11_d431e15452	NO	NO	0.99
solche	w13_d431e15456	NO	NO	1.00
Verlassen	w15_d431e15459	NO	NO	0.97
schaft	w1_d431e15465	NO	NO	0.93
habende	w3_d431e15468	NO	NO	0.98
Anforderungen	w5_d431e15471	NO	NO	1.00
anzumelden,	w7_d431e15474	NO	NO	1.00
recht	w9_d431e15477	NO	NO	1.00
lich	w1_d431e15482	NO	NO	1.00
zu	w3_d431e15485	NO	NO	1.00
legitimiren,	w5_d431e15488	NO	NO	1.00
und	w7_d431e15491	NO	NO	1.00
zu	w9_d431e15494	NO	NO	1.00
liquidiren	w11_d431e15497	NO	NO	0.97
haben,	w13_d431e15501	NO	NO	1.00
als	w1_d431e15506	NO	NO	1.00
im	w3_d431e15509	NO	NO	1.00
widrigen	w5_d431e15512	NO	NO	0.99
die	w7_d431e15515	NO	NO	1.00
Abhandlung	w9_d431e15518	NO	NO	1.00
gleichwolen	w11_d431e15521	NO	NO	1.00
vor	w13_d431e15525	NO	NO	1.00
genommen,	w1_d431e15530	NO	NO	0.91
und	w3_d431e15533	NO	NO	1.00
ungehindert	w5_d431e15536	NO	NO	0.97
deren	w7_d431e15539	NO	NO	1.00
etwann	w9_d431e15542	NO	NO	0.96
vor	w11_d431e15545	NO	NO	1.00
handenen	w1_d431e15551	NO	NO	0.92
Erbs=prätendenten,	w3_d431e15554	NO	NO	0.98
oder	w5_d431e15557	NO	NO	1.00
Glaubigern,	w7_d431e15560	NO	NO	0.99
so	w1_d431e15565	NO	NO	1.00
sich	w3_d431e15568	NO	NO	0.97
mit	w5_d431e15571	NO	NO	1.00
ihren	w7_d431e15574	NO	NO	1.00
Erbs	w9_d431e15577	NO	NO	1.00
und	w11_d431e15580	NO	NO	1.00
Schuld=forderungen	w13_d431e15584	NO	NO	0.97
in	w1_d431e15589	NO	NO	1.00
bestimmter	w3_d431e15592	NO	NO	0.96
Zeit	w5_d431e15595	NO	NO	1.00
nicht	w7_d431e15598	NO	NO	1.00
angemeldet,	w9_d431e15601	NO	NO	0.97
ansonsten	w11_d431e15604	NO	NO	0.96
ex	w1_d431e15609	NO	NO	0.89
Officio	w3_d431e15612	NO	NO	0.96
vorgekehret	w5_d431e15615	NO	NO	0.97
werden	w7_d431e15618	NO	NO	1.00
solle,	w9_d431e15621	NO	NO	1.00
was	w11_d431e15624	NO	NO	1.00
Rech	w13_d431e15628	NO	NO	0.91
tens	w1_d431e15634	NO	NO	1.00
ist.	w3_d431e15637	NO	NO	1.00
Wornach	w5_d431e15640	NO	NO	1.00
sich	w7_d431e15643	NO	NO	1.00
also	w9_d431e15646	NO	NO	1.00
ein	w11_d431e15649	NO	NO	1.00
jeder	w13_d431e15653	NO	NO	1.00
zu	w15_d431e15656	NO	NO	1.00
richten	w17_d431e15659	NO	NO	0.99
wissen	w1_d431e15664	NO	NO	0.97
wird.	w3_d431e15667	NO	NO	0.97
So	w5_d431e15670	NO	NO	1.00
beschehen	w7_d431e15673	NO	NO	1.00
Wien	w9_d431e15676	NO	NO	1.00
den	w11_d431e15679	NO	NO	1.00
11.	w13_d431e15683	NO	NO	0.96
Feb.	w15_d431e15686	NO	NO	0.98
1759.	w17_d431e15689	NO	NO	0.97
</p>
<p id="p16_d431e15692">
Von	w1_d431e15696	NO	NO	1.00
des	w3_d431e15699	NO	NO	1.00
Kaiserl.	w5_d431e15702	NO	NO	1.00
Königl.	w7_d431e15705	NO	NO	1.00
im	w9_d431e15708	NO	NO	0.99
Erz=herzogtimt	w11_d431e15711	NO	NO	0.96
Hesterreich	w1_d431e15716	NO	NO	0.97
unter	w3_d431e15719	NO	NO	1.00
und	w5_d431e15722	NO	NO	1.00
ob	w7_d431e15725	NO	NO	1.00
der	w9_d431e15728	NO	NO	1.00
Enns	w11_d431e15731	NO	NO	0.97
aufgestell	w13_d431e15735	NO	NO	0.95
Judisii	w1_d431e15740	NO	NO	1.00
Delegati	w3_d431e15743	NO	NO	1.00
in	w5_d431e15746	NO	NO	1.00
Militaribus	w7_d431e15749	NO	NO	0.99
wegen,	w9_d431e15752	NO	NO	1.00
wird	w11_d431e15755	NO	NO	1.00
hie	w13_d431e15759	NO	NO	1.00
mit	w1_d431e15765	NO	NO	1.00
jedermänniglich	w3_d431e15768	NO	NO	1.00
kund	w5_d431e15771	NO	NO	1.00
und	w7_d431e15774	NO	NO	1.00
zu	w9_d431e15777	NO	NO	1.00
wissen	w11_d431e15780	NO	NO	0.88
gemacht:	w13_d431e15784	NO	NO	0.94
wasgestalten	w1_d431e15789	NO	NO	0.94
auf	w3_d431e15792	NO	NO	1.00
des	w5_d431e15795	NO	NO	1.00
zu	w7_d431e15798	NO	NO	1.00
Vertrettung	w9_d431e15801	NO	NO	0.97
deren	w11_d431e15804	NO	NO	1.00
in	w13_d431e15808	NO	NO	1.00
dem	w15_d431e15811	NO	NO	1.00
Kaiserl.	w1_d431e15816	NO	NO	1.00
Königl.	w3_d431e15819	NO	NO	0.94
Militar	w5_d431e15822	NO	NO	1.00
und	w7_d431e15825	NO	NO	1.00
Spanischen	w9_d431e15828	NO	NO	0.98
Spital	w11_d431e15831	NO	NO	0.94
nach	w1_d431e15836	NO	NO	1.00
und	w3_d431e15839	NO	NO	1.00
nach	w5_d431e15842	NO	NO	0.93
verstorbenen	w7_d431e15845	NO	NO	0.99
Militar=personen:	w9_d431e15848	NO	NO	0.98
als	w11_d431e15851	NO	NO	1.00
des	w1_d431e15857	NO	NO	1.00
Joseph	w3_d431e15860	NO	NO	1.00
Lindner,	w5_d431e15863	NO	NO	1.00
und	w7_d431e15866	NO	NO	1.00
Leopold	w9_d431e15869	NO	NO	1.00
Kaßbauer	w11_d431e15872	NO	NO	0.98
Gemeine	w1_d431e15877	NO	NO	1.00
von	w3_d431e15880	NO	NO	1.00
Harrach,	w5_d431e15883	NO	NO	0.94
Franz	w7_d431e15886	NO	NO	0.92
Pauer	w9_d431e15889	NO	NO	1.00
Pontons	w11_d431e15892	NO	NO	1.00
knecht,	w1_d431e15897	NO	NO	1.00
Friedrich	w3_d431e15900	NO	NO	0.96
Trabant,	w5_d431e15903	NO	NO	1.00
gemeiner	w7_d431e15906	NO	NO	1.00
von	w9_d431e15909	NO	NO	0.99
S.	w11_d431e15912	NO	NO	0.69
belloni,	w1_d431e15917	NO	NO	0.99
Johann	w3_d431e15920	NO	NO	0.92
Georg	w5_d431e15923	NO	NO	1.00
Zohl,	w7_d431e15926	NO	NO	0.91
Gemeiner	w9_d431e15929	NO	NO	1.00
von	w11_d431e15932	NO	NO	1.00
Savoyen,	w1_d431e15938	NO	NO	1.00
Martin	w3_d431e15941	NO	NO	0.89
Christ,	w5_d431e15944	NO	NO	1.00
vom	w7_d431e15947	NO	NO	1.00
Sincere,	w9_d431e15950	NO	NO	0.96
und	w11_d431e15953	NO	NO	1.00
Ferdinand	w1_d431e15958	NO	NO	1.00
Eymann,	w3_d431e15961	NO	NO	1.00
Estandart=führers	w5_d431e15964	NO	NO	0.97
vom	w7_d431e15967	NO	NO	1.00
Bue	w9_d431e15970	NO	NO	0.97
covischen	w1_d431e15975	NO	NO	0.96
Regiment	w3_d431e15978	NO	NO	1.00
ruckgelassenen	w5_d431e15981	NO	NO	1.00
Verlassenschaf	w7_d431e15984	NO	NO	0.96
ten	w1_d431e15989	NO	NO	1.00
gerichtlich	w3_d431e15992	NO	NO	0.96
verordneten	w5_d431e15995	NO	NO	0.96
Caratoris	w7_d431e15998	NO	NO	1.00
Johann	w9_d431e16001	NO	NO	0.99
Ja	w11_d431e16004	NO	NO	1.00
eob	w1_d431e16010	NO	NO	0.89
Derunscheck	w3_d431e16013	NO	NO	1.00
J.	w5_d431e16016	NO	NO	0.99
U.	w7_d431e16019	NO	NO	1.00
Doctoris,	w9_d431e16022	NO	NO	1.00
auch	w11_d431e16025	NO	NO	0.93
Hof=riefs	w13_d431e16029	NO	NO	0.85
rahts	w1_d431e16034	NO	NO	0.99
und	w3_d431e16037	NO	NO	1.00
Gerichts=advocaten	w5_d431e16040	NO	NO	0.95
gehorsamstes	w7_d431e16043	NO	NO	0.96
An	w9_d431e16046	NO	NO	0.89
langen	w1_d431e16051	NO	NO	1.00
verwilliget	w3_d431e16054	NO	NO	0.98
worden,	w5_d431e16057	NO	NO	0.92
daß	w7_d431e16060	NO	NO	1.00
alle	w9_d431e16063	NO	NO	1.00
diejenige,	w11_d431e16066	NO	NO	0.99
welche	w1_d431e16071	NO	NO	1.00
an	w3_d431e16074	NO	NO	1.00
erst=besagten	w5_d431e16077	NO	NO	1.00
Verlassenschaften	w7_d431e16080	NO	NO	0.97
einige	w9_d431e16083	NO	NO	0.85
Erbs=sprüche	w1_d431e16089	NO	NO	1.00
oder	w3_d431e16092	NO	NO	1.00
Anforderungen	w5_d431e16095	NO	NO	0.99
haben,	w7_d431e16098	NO	NO	0.95
oder	w9_d431e16101	NO	NO	0.93
zu	w1_d431e16106	NO	NO	1.00
machen	w3_d431e16109	NO	NO	0.90
vermeinen,	w5_d431e16112	NO	NO	1.00
durch	w7_d431e16115	NO	NO	0.97
dieses	w9_d431e16118	NO	NO	1.00
offentliche	w11_d431e16121	NO	NO	0.98
</p>
<p id="p18_d431e16124">
Convocations=ehict	w1_d431e16128	NO	NO	1.00
peremptorie	w3_d431e16131	NO	NO	1.00
sub	w5_d431e16134	NO	NO	1.00
glausula	w7_d431e16137	NO	NO	0.71
præclusi	w1_d431e16142	NO	NO	0.98
einberuffen	w3_d431e16145	NO	NO	1.00
werden	w5_d431e16148	NO	NO	0.93
sollen;	w7_d431e16151	NO	NO	1.00
und	w9_d431e16154	NO	NO	1.00
zu	w11_d431e16157	NO	NO	1.00
dem	w13_d431e16161	NO	NO	1.00
Ende	w1_d431e16166	NO	NO	1.00
der	w3_d431e16169	NO	NO	1.00
17.	w5_d431e16172	NO	NO	1.00
May	w7_d431e16175	NO	NO	1.00
1760.	w9_d431e16178	NO	NO	1.00
fruh	w11_d431e16181	NO	NO	0.99
um	w13_d431e16185	NO	NO	1.00
9.	w15_d431e16188	NO	NO	1.00
Uhr	w17_d431e16191	NO	NO	0.96
in	w19_d431e16194	NO	NO	1.00
der	w21_d431e16197	NO	NO	0.95
dasigen	w1_d431e16203	NO	NO	1.00
auf	w3_d431e16206	NO	NO	1.00
der	w5_d431e16209	NO	NO	1.00
Sailer=stadt	w7_d431e16212	NO	NO	0.99
in	w9_d431e16215	NO	NO	1.00
der	w11_d431e16218	NO	NO	1.00
sogenann	w13_d431e16222	NO	NO	0.97
ten	w1_d431e16227	NO	NO	1.00
Hollerstauden	w3_d431e16230	NO	NO	0.97
im	w5_d431e16233	NO	NO	1.00
ersten	w7_d431e16236	NO	NO	1.00
Stock	w9_d431e16239	NO	NO	1.00
befindlichen	w11_d431e16242	NO	NO	1.00
Canzley	w1_d431e16247	NO	NO	1.00
sub	w3_d431e16250	NO	NO	1.00
clausula	w5_d431e16253	NO	NO	1.00
præclusi	w7_d431e16256	NO	NO	0.98
perpetui	w9_d431e16259	NO	NO	1.00
silentsi	w11_d431e16262	NO	NO	0.86
sub	w1_d431e16267	NO	NO	0.99
1mo	w3_d431e16270	NO	NO	1.00
2do.	w5_d431e16273	NO	NO	1.00
&	w7_d431e16276	NO	NO	1.00
3tio.	w9_d431e16279	NO	NO	1.00
Termino	w11_d431e16282	NO	NO	0.99
zu	w13_d431e16286	NO	NO	1.00
erscheinen	w15_d431e16289	NO	NO	0.96
bestimmet	w1_d431e16295	NO	NO	1.00
worden	w3_d431e16298	NO	NO	1.00
ist.	w5_d431e16301	NO	NO	1.00
Solchemnach	w7_d431e16304	NO	NO	0.97
werden	w9_d431e16307	NO	NO	1.00
alle	w11_d431e16310	NO	NO	1.00
und	w1_d431e16315	NO	NO	1.00
jede	w3_d431e16318	NO	NO	1.00
vorspecificirter	w5_d431e16321	NO	NO	0.98
Militar=personen	w7_d431e16324	NO	NO	0.99
sam	w9_d431e16327	NO	NO	1.00
mentliche	w1_d431e16332	NO	NO	0.98
Erbs=intereßirte	w3_d431e16335	NO	NO	1.00
und	w5_d431e16338	NO	NO	1.00
Glaubigere	w7_d431e16341	NO	NO	0.98
an	w9_d431e16344	NO	NO	1.00
obbestimmten	w1_d431e16349	NO	NO	1.00
Tag	w3_d431e16352	NO	NO	1.00
und	w5_d431e16355	NO	NO	1.00
Stund	w7_d431e16358	NO	NO	1.00
selbst	w9_d431e16361	NO	NO	1.00
persönlich,	w11_d431e16364	NO	NO	1.00
oder	w1_d431e16370	NO	NO	1.00
durch	w3_d431e16373	NO	NO	0.98
genugsam	w5_d431e16376	NO	NO	0.97
instruirte	w7_d431e16379	NO	NO	0.99
Bevollmächtigte	w9_d431e16382	NO	NO	1.00
also	w1_d431e16387	NO	NO	1.00
gewiß	w3_d431e16390	NO	NO	1.00
zu	w5_d431e16393	NO	NO	1.00
erscheinen,	w7_d431e16396	NO	NO	0.96
und	w9_d431e16399	NO	NO	1.00
ihre	w11_d431e16402	NO	NO	0.96
etwa	w13_d431e16406	NO	NO	1.00
hebende	w15_d431e16409	NO	NO	0.96
Spruch	w1_d431e16414	NO	NO	1.00
und	w3_d431e16417	NO	NO	1.00
Forderungen	w5_d431e16420	NO	NO	0.96
Rechts	w7_d431e16423	NO	NO	1.00
erforderlich	w9_d431e16426	NO	NO	1.00
zu	w1_d431e16431	NO	NO	1.00
liquidiren	w3_d431e16434	NO	NO	1.00
wissen;	w5_d431e16437	NO	NO	1.00
als	w7_d431e16440	NO	NO	1.00
im	w9_d431e16443	NO	NO	1.00
widrigen	w11_d431e16446	NO	NO	1.00
die	w13_d431e16450	NO	NO	0.93
li	w15_d431e16453	NO	NO	0.93
quidirende	w1_d431e16459	NO	NO	1.00
Partheyen	w3_d431e16462	NO	NO	1.00
hindann	w5_d431e16465	NO	NO	1.00
gefertiget,	w7_d431e16468	NO	NO	0.99
die	w9_d431e16471	NO	NO	0.95
nicht	w1_d431e16476	NO	NO	1.00
Liquidirend	w3_d431e16479	NO	NO	0.99
und	w5_d431e16482	NO	NO	1.00
Auebleibende	w7_d431e16485	NO	NO	0.96
aber	w9_d431e16488	NO	NO	1.00
von	w11_d431e16491	NO	NO	1.00
obbesagten	w1_d431e16496	NO	NO	1.00
Verlassenschaften	w3_d431e16499	NO	NO	0.96
gänzlichen	w5_d431e16502	NO	NO	0.95
ausge	w7_d431e16505	NO	NO	1.00
schlossen,	w1_d431e16510	NO	NO	1.00
und	w3_d431e16513	NO	NO	1.00
denenselben	w5_d431e16516	NO	NO	1.00
das	w7_d431e16519	NO	NO	1.00
ewige	w9_d431e16522	NO	NO	1.00
Stillschwei	w11_d431e16525	NO	NO	1.00
gen	w1_d431e16531	NO	NO	1.00
auferlegt,	w3_d431e16534	NO	NO	1.00
auch	w5_d431e16537	NO	NO	0.93
mit	w7_d431e16540	NO	NO	1.00
Abhandlung	w9_d431e16543	NO	NO	1.00
sothaner	w11_d431e16546	NO	NO	1.00
Verlassenschaften	w1_d431e16551	NO	NO	0.97
der	w3_d431e16554	NO	NO	1.00
Ordnung	w5_d431e16557	NO	NO	1.00
nach	w7_d431e16560	NO	NO	1.00
vorgegangen	w9_d431e16563	NO	NO	0.99
werden	w1_d431e16568	NO	NO	1.00
solle.	w3_d431e16571	NO	NO	1.00
Wornach	w5_d431e16574	NO	NO	1.00
ein	w7_d431e16577	NO	NO	1.00
jeder	w9_d431e16580	NO	NO	0.95
Jntereßirter	w11_d431e16583	NO	NO	1.00
sich	w1_d431e16588	NO	NO	1.00
zu	w3_d431e16591	NO	NO	1.00
richten,	w5_d431e16594	NO	NO	0.96
und	w7_d431e16597	NO	NO	1.00
seinem	w9_d431e16600	NO	NO	1.00
Recht	w11_d431e16603	NO	NO	1.00
bestens	w13_d431e16607	NO	NO	0.95
zu	w15_d431e16610	NO	NO	0.75
invigiliren	w1_d431e16616	NO	NO	1.00
wissen	w3_d431e16619	NO	NO	1.00
wird.	w5_d431e16622	NO	NO	1.00
</p>
<p id="p20_d431e16625">
Wir	w1_d431e16629	NO	NO	1.00
Burgermeister	w3_d431e16632	NO	NO	1.00
Amts	w5_d431e16635	NO	NO	1.00
verwalter	w7_d431e16638	NO	NO	1.00
und	w9_d431e16641	NO	NO	1.00
Raht	w11_d431e16644	NO	NO	1.00
der	w1_d431e16649	NO	NO	0.93
Stadt	w3_d431e16652	NO	NO	1.00
Wien,	w5_d431e16655	NO	NO	1.00
geben	w7_d431e16658	NO	NO	1.00
all	w9_d431e16661	NO	NO	0.99
und	w11_d431e16664	NO	NO	1.00
jeden	w13_d431e16668	NO	NO	1.00
Credito	w15_d431e16671	NO	NO	0.98
ren,	w1_d431e16676	NO	NO	1.00
so	w3_d431e16679	NO	NO	1.00
an	w5_d431e16682	NO	NO	1.00
den	w7_d431e16685	NO	NO	1.00
Herrn	w9_d431e16688	NO	NO	1.00
Joseph	w11_d431e16691	NO	NO	1.00
Adrian	w13_d431e16695	NO	NO	1.00
Stürmer,	w15_d431e16698	NO	NO	1.00
des	w1_d431e16704	NO	NO	1.00
ausseren	w3_d431e16707	NO	NO	0.95
Rahts,	w5_d431e16710	NO	NO	1.00
und	w7_d431e16713	NO	NO	1.00
gemeiner	w9_d431e16716	NO	NO	1.00
Stadt	w11_d431e16719	NO	NO	1.00
gewe	w13_d431e16723	NO	NO	0.98
sten	w1_d431e16728	NO	NO	1.00
Sequester	w3_d431e16731	NO	NO	1.00
ex	w5_d431e16734	NO	NO	1.00
capite	w7_d431e16737	NO	NO	0.99
sequestrationis	w9_d431e16740	NO	NO	0.97
einige	w11_d431e16743	NO	NO	1.00
Sprüch	w1_d431e16748	NO	NO	0.99
oder	w3_d431e16751	NO	NO	0.92
Forderung	w5_d431e16754	NO	NO	0.96
haben,	w7_d431e16757	NO	NO	1.00
hiemit	w9_d431e16760	NO	NO	0.89
zu	w11_d431e16763	NO	NO	1.00
verneh	w13_d431e16767	NO	NO	1.00
men:	w1_d431e16772	NO	NO	1.00
welcher	w3_d431e16775	NO	NO	0.96
gestalten	w5_d431e16778	NO	NO	0.98
wir	w7_d431e16781	NO	NO	1.00
auf	w9_d431e16784	NO	NO	1.00
beschehenes	w11_d431e16787	NO	NO	1.00
An	w13_d431e16791	NO	NO	1.00
langen	w1_d431e16797	NO	NO	1.00
des	w3_d431e16800	NO	NO	0.97
Prob=hauses	w5_d431e16803	NO	NO	1.00
Soc.	w7_d431e16806	NO	NO	0.98
Jesu	w9_d431e16809	NO	NO	1.00
ad	w11_d431e16812	NO	NO	0.99
S.	w13_d431e16816	NO	NO	1.00
Annam	w15_d431e16819	NO	NO	0.93
alhier	w1_d431e16824	NO	NO	1.00
unterm	w3_d431e16827	NO	NO	1.00
22.	w5_d431e16830	NO	NO	1.00
December	w7_d431e16833	NO	NO	0.98
1759.	w9_d431e16836	NO	NO	1.00
veraulasset,	w11_d431e16839	NO	NO	0.95
daß	w1_d431e16844	NO	NO	1.00
ein	w3_d431e16847	NO	NO	1.00
Edict	w5_d431e16850	NO	NO	1.00
dahin	w7_d431e16853	NO	NO	0.94
ausgefertiget	w9_d431e16856	NO	NO	1.00
werden	w11_d431e16859	NO	NO	0.99
solle,	w13_d431e16863	NO	NO	1.00
daß	w1_d431e16868	NO	NO	1.00
alle	w3_d431e16871	NO	NO	1.00
und	w5_d431e16874	NO	NO	1.00
jede	w7_d431e16877	NO	NO	0.91
Creditores,	w9_d431e16880	NO	NO	1.00
welche	w11_d431e16883	NO	NO	0.96
an	w13_d431e16887	NO	NO	1.00
besagten	w15_d431e16890	NO	NO	1.00
