<doc id="wr_1756-07-17" attrs="word id hi label cert" year="1756" month="07" day="17" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
dann	w7_d57e14990	NO	NO	1.00
Keller	w9_d57e14993	NO	NO	1.00
und	w11_d57e14996	NO	NO	1.00
Preß	w13_d57e15000	NO	NO	1.00
einrichtung,	w1_d57e15005	NO	NO	1.00
wie	w3_d57e15008	NO	NO	1.00
auch	w5_d57e15011	NO	NO	1.00
die	w7_d57e15014	NO	NO	1.00
alda	w9_d57e15017	NO	NO	1.00
vorhandene	w11_d57e15020	NO	NO	1.00
Mobilien,	w1_d57e15026	NO	NO	1.00
und	w3_d57e15029	NO	NO	1.00
Effecten	w5_d57e15032	NO	NO	1.00
frühe	w7_d57e15035	NO	NO	1.00
von	w9_d57e15038	NO	NO	1.00
9.	w11_d57e15041	NO	NO	0.99
bis	w13_d57e15045	NO	NO	1.00
12.	w15_d57e15048	NO	NO	1.00
Uhr,	w1_d57e15053	NO	NO	0.87
Nachmittag	w3_d57e15056	NO	NO	0.97
aber	w5_d57e15059	NO	NO	0.90
von	w7_d57e15062	NO	NO	1.00
3.	w9_d57e15065	NO	NO	1.00
bis	w11_d57e15068	NO	NO	1.00
6.	w13_d57e15072	NO	NO	1.00
Uhr	w15_d57e15075	NO	NO	1.00
dem	w1_d57e15080	NO	NO	1.00
Meistbiettenden	w3_d57e15083	NO	NO	1.00
licitando	w5_d57e15086	NO	NO	1.00
verkauffet	w7_d57e15089	NO	NO	0.92
wer	w9_d57e15092	NO	NO	1.00
den.	w1_d57e15097	NO	NO	0.97
</p>
<p id="p28_d57e15100">
Nächst=künftigen	w1_d57e15104	NO	NO	1.00
Dienstag	w3_d57e15107	NO	NO	0.95
als	w5_d57e15110	NO	NO	1.00
den	w7_d57e15113	NO	NO	1.00
20.	w9_d57e15116	NO	NO	1.00
Jul.	w11_d57e15119	NO	NO	1.00
werden	w1_d57e15124	NO	NO	0.96
in	w3_d57e15127	NO	NO	1.00
dem	w5_d57e15130	NO	NO	1.00
neuen	w7_d57e15133	NO	NO	1.00
Passauer=hof,	w9_d57e15136	NO	NO	1.00
von	w11_d57e15139	NO	NO	1.00
der	w13_d57e15143	NO	NO	1.00
Kirchen	w1_d57e15148	NO	NO	0.95
grad	w3_d57e15151	NO	NO	1.00
herüber	w5_d57e15154	NO	NO	0.98
linker	w7_d57e15157	NO	NO	1.00
Hand	w9_d57e15160	NO	NO	1.00
über	w11_d57e15163	NO	NO	0.99
die	w13_d57e15167	NO	NO	1.00
Schnecken=stiegen	w1_d57e15173	NO	NO	0.99
im	w3_d57e15176	NO	NO	1.00
2ten	w5_d57e15179	NO	NO	1.00
Stock,	w7_d57e15182	NO	NO	1.00
verschiede	w9_d57e15185	NO	NO	0.97
ne	w1_d57e15190	NO	NO	1.00
Verlassenschafts=effecten	w3_d57e15193	NO	NO	1.00
als	w5_d57e15196	NO	NO	1.00
Geschmuck,	w7_d57e15199	NO	NO	0.94
goldene	w1_d57e15204	NO	NO	0.98
Ketten,	w3_d57e15207	NO	NO	1.00
Silber,	w5_d57e15210	NO	NO	1.00
Tabatieren,	w7_d57e15213	NO	NO	1.00
gebräm	w9_d57e15216	NO	NO	1.00
te	w1_d57e15221	NO	NO	1.00
und	w3_d57e15224	NO	NO	1.00
andere	w5_d57e15227	NO	NO	1.00
Manns=kleider,	w7_d57e15230	NO	NO	1.00
Wäsch,	w9_d57e15233	NO	NO	0.91
Mu	w11_d57e15236	NO	NO	1.00
sitalien,	w1_d57e15242	NO	NO	0.98
und	w3_d57e15245	NO	NO	1.00
deto	w5_d57e15248	NO	NO	1.00
Jnstrumenten,	w7_d57e15251	NO	NO	0.97
als	w9_d57e15254	NO	NO	1.00
Vio	w11_d57e15257	NO	NO	1.00
lino,	w1_d57e15262	NO	NO	1.00
Pässel,	w3_d57e15265	NO	NO	1.00
Lauten,	w5_d57e15268	NO	NO	0.95
Mandorln,	w7_d57e15271	NO	NO	1.00
verschiede	w9_d57e15274	NO	NO	1.00
ne	w1_d57e15279	NO	NO	1.00
Bücher,	w3_d57e15282	NO	NO	1.00
Wägen,	w5_d57e15285	NO	NO	0.98
Pferd=geschirr	w7_d57e15288	NO	NO	0.96
Bärn	w9_d57e15291	NO	NO	1.00
decken,	w1_d57e15296	NO	NO	0.99
Kästen,	w3_d57e15299	NO	NO	0.99
Gewehr,	w5_d57e15302	NO	NO	0.94
Kupfer	w7_d57e15305	NO	NO	0.95
und	w9_d57e15308	NO	NO	1.00
Zinn,	w11_d57e15311	NO	NO	0.96
dann	w1_d57e15317	NO	NO	1.00
mehrere	w3_d57e15320	NO	NO	1.00
Einrichtungs=sachen	w5_d57e15323	NO	NO	1.00
Vormit	w7_d57e15326	NO	NO	1.00
tags	w1_d57e15331	NO	NO	1.00
von	w3_d57e15334	NO	NO	1.00
9.	w5_d57e15337	NO	NO	1.00
bis	w7_d57e15340	NO	NO	1.00
12.	w9_d57e15343	NO	NO	1.00
Uhr,	w11_d57e15346	NO	NO	1.00
Nachmittag	w13_d57e15350	NO	NO	0.95
von	w15_d57e15353	NO	NO	1.00
3.	w17_d57e15356	NO	NO	1.00
bis	w1_d57e15361	NO	NO	1.00
6.	w3_d57e15364	NO	NO	1.00
Uhr,	w5_d57e15367	NO	NO	1.00
dem	w7_d57e15370	NO	NO	1.00
Meistbiettenden	w9_d57e15373	NO	NO	1.00
verkauffet	w11_d57e15376	NO	NO	0.93
werden.	w1_d57e15381	NO	NO	0.91
</p>
<list id="l30_d57e15384">
Bey	w1_d57e15388	NO	NO	0.92
Augustin	w3_d57e15391	NO	NO	0.99
Bernardi	w5_d57e15394	NO	NO	1.00
in	w7_d57e15397	NO	NO	1.00
seiner	w9_d57e15400	NO	NO	1.00
Buchhand	w11_d57e15403	NO	NO	1.00
lung	w1_d57e15408	NO	NO	1.00
gegen	w3_d57e15411	NO	NO	1.00
der	w5_d57e15414	NO	NO	0.91
Ober	w7_d57e15417	NO	NO	1.00
Jesuiten=porten,	w9_d57e15420	NO	NO	1.00
seynd	w11_d57e15423	NO	NO	1.00
nebst	w1_d57e15428	NO	NO	1.00
anderen,	w3_d57e15431	NO	NO	0.99
auch	w5_d57e15434	NO	NO	0.99
folgende	w7_d57e15437	NO	NO	0.96
Bücher	w9_d57e15440	NO	NO	1.00
zu	w11_d57e15443	NO	NO	1.00
haben:	w13_d57e15447	NO	NO	1.00
Illustrissimi	w1_d57e15453	NO	NO	1.00
Marchionis	w3_d57e15456	NO	NO	1.00
Scipionis	w5_d57e15459	NO	NO	1.00
Maf-	w7_d57e15462	NO	NO	0.96
lei,	w1_d57e15467	NO	NO	0.85
Historia	w3_d57e15470	NO	NO	1.00
theologica	w5_d57e15473	NO	NO	1.00
dogmatum	w7_d57e15476	NO	NO	1.00
&	w9_d57e15479	NO	NO	0.98
opinionum	w1_d57e15484	NO	NO	1.00
de	w3_d57e15487	NO	NO	1.00
divina	w5_d57e15490	NO	NO	1.00
gratia,	w7_d57e15493	NO	NO	1.00
libero	w9_d57e15496	NO	NO	0.95
ar-	w11_d57e15499	NO	NO	0.98
bitrio	w1_d57e15504	NO	NO	1.00
&	w3_d57e15507	NO	NO	1.00
prædestinatione,	w5_d57e15510	NO	NO	1.00
fol.	w7_d57e15513	NO	NO	0.99
1756.	w9_d57e15516	NO	NO	1.00
pro	w11_d57e15519	NO	NO	1.00
6.	w1_d57e15525	NO	NO	0.97
fl.	w3_d57e15528	NO	NO	0.84
Animadversiones	w1_d57e15533	NO	NO	1.00
in	w3_d57e15536	NO	NO	1.00
Historiam	w5_d57e15539	NO	NO	1.00
theo-	w7_d57e15542	NO	NO	0.97
logicam	w1_d57e15547	NO	NO	0.91
dogmatum	w3_d57e15550	NO	NO	1.00
&	w5_d57e15553	NO	NO	1.00
opinionum	w7_d57e15556	NO	NO	1.00
de	w9_d57e15559	NO	NO	1.00
Divina	w1_d57e15564	NO	NO	1.00
gratia;	w3_d57e15567	NO	NO	0.95
a	w5_d57e15570	NO	NO	1.00
Scipione	w7_d57e15573	NO	NO	1.00
Maffejo	w9_d57e15576	NO	NO	1.00
ela-	w11_d57e15579	NO	NO	0.95
boratam	w1_d57e15585	NO	NO	1.00
4to.	w3_d57e15588	NO	NO	1.00
pro	w5_d57e15591	NO	NO	1.00
34.	w7_d57e15594	NO	NO	1.00
xr.	w9_d57e15597	NO	NO	1.00
Herrn	w1_d57e15602	NO	NO	1.00
Jacob	w3_d57e15605	NO	NO	1.00
Thomsons	w5_d57e15608	NO	NO	1.00
sammentliche	w7_d57e15611	NO	NO	1.00
Trauer=spiele,	w1_d57e15616	NO	NO	1.00
aus	w3_d57e15619	NO	NO	1.00
dem	w5_d57e15622	NO	NO	1.00
Englischen	w7_d57e15625	NO	NO	0.97
übersetzt.	w9_d57e15628	NO	NO	0.91
8vo.	w1_d57e15633	NO	NO	1.00
1756.	w3_d57e15636	NO	NO	1.00
für	w5_d57e15639	NO	NO	1.00
51.	w7_d57e15642	NO	NO	0.99
kr.	w9_d57e15645	NO	NO	0.89
EngelhardsVersuch	w1_d57e15651	NO	NO	1.00
eines	w3_d57e15654	NO	NO	1.00
allgemeinen	w5_d57e15657	NO	NO	1.00
pein	w7_d57e15660	NO	NO	1.00
lichen	w1_d57e15665	NO	NO	0.97
Rechtes,	w3_d57e15668	NO	NO	0.99
aus	w5_d57e15671	NO	NO	1.00
den	w7_d57e15674	NO	NO	1.00
Grund=sätzen	w9_d57e15677	NO	NO	0.98
der	w11_d57e15680	NO	NO	1.00
Welt=Weisheit,	w1_d57e15685	NO	NO	0.97
und	w3_d57e15688	NO	NO	1.00
besonders	w5_d57e15691	NO	NO	0.99
des	w7_d57e15694	NO	NO	1.00
Rechtes	w9_d57e15697	NO	NO	0.99
der	w11_d57e15700	NO	NO	0.89
Natur	w1_d57e15705	NO	NO	1.00
hergeleitet,	w3_d57e15708	NO	NO	0.98
8vo.	w5_d57e15711	NO	NO	0.99
1756	w7_d57e15714	NO	NO	1.00
für	w9_d57e15717	NO	NO	1.00
1.	w11_d57e15720	NO	NO	0.98
fl.	w13_d57e15724	NO	NO	1.00
30	w15_d57e15727	NO	NO	1.00
kr.	w17_d57e15730	NO	NO	0.94
</list>
<list id="l32_d57e15734">
Chrestomathia	w1_d57e15738	NO	NO	1.00
patristica	w3_d57e15741	NO	NO	0.99
græca,	w5_d57e15744	NO	NO	1.00
sive	w7_d57e15747	NO	NO	0.90
lo-	w9_d57e15750	NO	NO	0.87
ci	w1_d57e15755	NO	NO	0.87
illustres	w3_d57e15758	NO	NO	0.95
ex	w5_d57e15761	NO	NO	1.00
antiquissimis	w7_d57e15764	NO	NO	1.00
Patribus	w9_d57e15767	NO	NO	1.00
græcis	w1_d57e15772	NO	NO	1.00
selecti,	w3_d57e15775	NO	NO	1.00
ac	w5_d57e15778	NO	NO	1.00
nova	w7_d57e15781	NO	NO	1.00
versione	w9_d57e15784	NO	NO	1.00
Flatina	w11_d57e15787	NO	NO	0.92
scholiisque,	w1_d57e15793	NO	NO	0.93
latinis	w3_d57e15796	NO	NO	1.00
per	w5_d57e15799	NO	NO	1.00
schediasmata	w7_d57e15802	NO	NO	1.00
quæ-	w9_d57e15805	NO	NO	0.96
dam	w1_d57e15810	NO	NO	1.00
adornati.	w3_d57e15813	NO	NO	0.99
6.	w5_d57e15816	NO	NO	1.00
partes.	w7_d57e15819	NO	NO	0.94
8vo.	w9_d57e15822	NO	NO	1.00
1756.	w11_d57e15825	NO	NO	1.00
pro	w13_d57e15829	NO	NO	1.00
1.	w1_d57e15834	NO	NO	1.00
fl.	w3_d57e15837	NO	NO	1.00
45.	w5_d57e15840	NO	NO	0.99
xr.	w7_d57e15843	NO	NO	1.00
Allgemeine	w1_d57e15848	NO	NO	0.96
Geschichte	w3_d57e15851	NO	NO	1.00
der	w5_d57e15854	NO	NO	0.93
vereinigten	w7_d57e15857	NO	NO	0.97
Nie	w9_d57e15860	NO	NO	1.00
derlande,	w1_d57e15866	NO	NO	1.00
von	w3_d57e15869	NO	NO	0.85
den	w5_d57e15872	NO	NO	0.94
Aeltesten,	w7_d57e15875	NO	NO	1.00
bis	w9_d57e15878	NO	NO	1.00
auf	w11_d57e15881	NO	NO	1.00
gegen	w13_d57e15885	NO	NO	0.99
wärtige	w1_d57e15890	NO	NO	1.00
Zeiten	w3_d57e15893	NO	NO	0.93
mit	w5_d57e15896	NO	NO	0.85
Land=karten.	w7_d57e15899	NO	NO	1.00
4to.	w9_d57e15902	NO	NO	1.00
1756.	w11_d57e15905	NO	NO	0.98
P.	w1_d57e15910	NO	NO	1.00
Francisci	w3_d57e15913	NO	NO	0.95
Neymayr	w5_d57e15916	NO	NO	0.95
Soc.	w7_d57e15919	NO	NO	1.00
JEsu	w9_d57e15922	NO	NO	1.00
Tilgung	w11_d57e15925	NO	NO	1.00
der	w1_d57e15930	NO	NO	1.00
Trägheit,	w3_d57e15933	NO	NO	1.00
nach	w5_d57e15936	NO	NO	1.00
der	w7_d57e15939	NO	NO	1.00
Vorschrift	w9_d57e15942	NO	NO	0.97
unsers	w11_d57e15945	NO	NO	0.94
Herrn	w1_d57e15951	NO	NO	1.00
JEsu	w3_d57e15954	NO	NO	1.00
Christi.	w5_d57e15957	NO	NO	0.97
8vo.	w7_d57e15960	NO	NO	0.94
1756.	w9_d57e15963	NO	NO	1.00
für	w11_d57e15966	NO	NO	1.00
36.	w13_d57e15970	NO	NO	0.99
kr.	w15_d57e15973	NO	NO	1.00
Idea	w1_d57e15978	NO	NO	1.00
Rhetoricæ,	w3_d57e15981	NO	NO	1.00
sive	w5_d57e15984	NO	NO	1.00
methodica	w7_d57e15987	NO	NO	0.99
insti-	w9_d57e15990	NO	NO	0.99
tutio	w1_d57e15995	NO	NO	1.00
de	w3_d57e15998	NO	NO	1.00
præceptis,	w5_d57e16001	NO	NO	1.00
praxi	w7_d57e16004	NO	NO	1.00
&	w9_d57e16007	NO	NO	1.00
usu	w11_d57e16010	NO	NO	1.00
artis	w13_d57e16014	NO	NO	1.00
quotidiano,	w1_d57e16019	NO	NO	1.00
civili	w3_d57e16022	NO	NO	1.00
ac	w5_d57e16025	NO	NO	1.00
ecclesiastico,	w7_d57e16028	NO	NO	1.00
Au-	w9_d57e16031	NO	NO	0.93
ctore	w1_d57e16037	NO	NO	1.00
P.	w3_d57e16040	NO	NO	1.00
Francisco	w5_d57e16043	NO	NO	1.00
Neumayr,	w7_d57e16046	NO	NO	1.00
Soc.	w9_d57e16049	NO	NO	0.99
JEsu.	w11_d57e16052	NO	NO	0.99
8vo.	w1_d57e16057	NO	NO	0.93
1756.	w3_d57e16060	NO	NO	1.00
pro	w5_d57e16063	NO	NO	1.00
24.	w7_d57e16066	NO	NO	0.99
xr.	w9_d57e16069	NO	NO	0.99
Amlers	w1_d57e16074	NO	NO	1.00
Einleitung	w3_d57e16077	NO	NO	1.00
in	w5_d57e16080	NO	NO	1.00
die	w7_d57e16083	NO	NO	1.00
schönen	w9_d57e16086	NO	NO	0.98
Wissen	w11_d57e16089	NO	NO	1.00
schaften,	w1_d57e16094	NO	NO	1.00
nach	w3_d57e16097	NO	NO	1.00
dem	w5_d57e16100	NO	NO	1.00
Französischen	w7_d57e16103	NO	NO	0.95
des	w9_d57e16106	NO	NO	1.00
Herrn	w11_d57e16109	NO	NO	1.00
Batteux,	w1_d57e16115	NO	NO	0.94
mit	w3_d57e16118	NO	NO	1.00
Zusätzen	w5_d57e16121	NO	NO	0.97
vermehrt.	w7_d57e16124	NO	NO	1.00
2.	w9_d57e16127	NO	NO	1.00
Theile	w11_d57e16130	NO	NO	1.00
8vo.	w1_d57e16135	NO	NO	1.00
1756.	w3_d57e16138	NO	NO	1.00
für	w5_d57e16141	NO	NO	1.00
1.	w7_d57e16144	NO	NO	0.98
fl.	w9_d57e16147	NO	NO	0.85
45.	w11_d57e16150	NO	NO	0.98
kr.	w13_d57e16154	NO	NO	1.00
P.	w1_d57e16159	NO	NO	0.80
Bertholdi	w3_d57e16162	NO	NO	1.00
Hauser,	w5_d57e16165	NO	NO	1.00
Soc.	w7_d57e16168	NO	NO	1.00
JEsu	w9_d57e16171	NO	NO	0.97
Elemen-	w11_d57e16174	NO	NO	0.98
ta	w1_d57e16179	NO	NO	1.00
Philosophiæ,	w3_d57e16182	NO	NO	1.00
Tomus	w5_d57e16185	NO	NO	1.00
3tius	w7_d57e16188	NO	NO	1.00
8vo.	w9_d57e16191	NO	NO	1.00
1756.	w11_d57e16194	NO	NO	1.00
es	w1_d57e16200	NO	NO	1.00
seynd	w3_d57e16203	NO	NO	1.00
auch	w5_d57e16206	NO	NO	0.88
die	w7_d57e16209	NO	NO	0.94
vorigen	w9_d57e16212	NO	NO	1.00
Theile	w11_d57e16215	NO	NO	0.93
zu	w13_d57e16219	NO	NO	1.00
haben.	w15_d57e16222	NO	NO	1.00
</list>
<p id="p34_d57e16226">
NB.	w1_d57e16230	NO	NO	1.00
Jn	w3_d57e16233	NO	NO	1.00
der	w5_d57e16236	NO	NO	1.00
Emerich	w7_d57e16239	NO	NO	1.00
Felix	w9_d57e16242	NO	NO	1.00
Baderischel	w11_d57e16245	NO	NO	0.94
Buchhandlung	w1_d57e16250	NO	NO	0.97
in	w3_d57e16253	NO	NO	1.00
der	w5_d57e16256	NO	NO	1.00
Bogner=gassen	w7_d57e16259	NO	NO	1.00
nebst	w9_d57e16262	NO	NO	0.91
dem	w1_d57e16267	NO	NO	1.00
Todten=kopf	w3_d57e16270	NO	NO	1.00
ist	w5_d57e16273	NO	NO	1.00
zu	w7_d57e16276	NO	NO	0.76
haben:	w9_d57e16279	NO	NO	1.00
</p>
<p id="p36_d57e16283">
Teubers	w1_d57e16287	NO	NO	1.00
(Johann	w3_d57e16290	NO	NO	1.00
Martin)	w5_d57e16293	NO	NO	1.00
vollständiger	w7_d57e16296	NO	NO	0.99
Unterricht	w1_d57e16301	NO	NO	0.96
von	w3_d57e16304	NO	NO	0.87
der	w5_d57e16307	NO	NO	1.00
gemeinen	w7_d57e16310	NO	NO	1.00
und	w9_d57e16313	NO	NO	1.00
höhern	w11_d57e16316	NO	NO	0.94
Dreh=kunst,	w1_d57e16321	NO	NO	0.99
worinnen	w3_d57e16324	NO	NO	1.00
nicht	w5_d57e16327	NO	NO	1.00
nur	w7_d57e16330	NO	NO	1.00
was	w9_d57e16333	NO	NO	1.00
von	w11_d57e16336	NO	NO	1.00
beyden	w1_d57e16342	NO	NO	1.00
zu	w3_d57e16345	NO	NO	1.00
wissen	w5_d57e16348	NO	NO	1.00
nöhtig,	w7_d57e16351	NO	NO	1.00
deutlich	w9_d57e16354	NO	NO	1.00
beschrieben,	w11_d57e16357	NO	NO	0.97
sondern	w1_d57e16362	NO	NO	0.97
auch	w3_d57e16365	NO	NO	1.00
alle	w5_d57e16368	NO	NO	1.00
dahin	w7_d57e16371	NO	NO	1.00
gehörige	w9_d57e16374	NO	NO	1.00
Werke,	w11_d57e16377	NO	NO	1.00
Kunst=maschinen	w1_d57e16382	NO	NO	0.99
und	w3_d57e16385	NO	NO	1.00
Jnstrumenta,	w5_d57e16388	NO	NO	0.96
sammt	w7_d57e16391	NO	NO	0.88
40.	w1_d57e16396	NO	NO	1.00
Kunst=stücken	w3_d57e16399	NO	NO	0.98
in	w5_d57e16402	NO	NO	1.00
31.	w7_d57e16405	NO	NO	1.00
Kupfer=tafeln	w9_d57e16408	NO	NO	1.00
vor	w11_d57e16411	NO	NO	1.00
Augen	w1_d57e16417	NO	NO	0.99
gelegt	w3_d57e16420	NO	NO	0.95
werden;	w5_d57e16423	NO	NO	1.00
Ein	w7_d57e16426	NO	NO	1.00
Werk	w9_d57e16429	NO	NO	0.89
desgleichen	w11_d57e16432	NO	NO	0.98
bis	w1_d57e16437	NO	NO	1.00
dato	w3_d57e16440	NO	NO	1.00
noch	w5_d57e16443	NO	NO	1.00
keines	w7_d57e16446	NO	NO	0.94
zum	w9_d57e16449	NO	NO	1.00
Vorschein	w11_d57e16452	NO	NO	1.00
gekommen,	w13_d57e16456	NO	NO	0.98
nebst	w1_d57e16461	NO	NO	1.00
einem	w3_d57e16464	NO	NO	1.00
Anhang	w5_d57e16467	NO	NO	1.00
von	w7_d57e16470	NO	NO	1.00
der	w9_d57e16473	NO	NO	1.00
Laquir=kunst,	w11_d57e16476	NO	NO	1.00
und	w13_d57e16480	NO	NO	1.00
darzu	w1_d57e16485	NO	NO	1.00
dienlichen	w3_d57e16488	NO	NO	1.00
fünf	w5_d57e16491	NO	NO	1.00
vortreflichen	w7_d57e16494	NO	NO	0.98
Firnissen,	w9_d57e16497	NO	NO	0.95
auf	w1_d57e16503	NO	NO	1.00
besonderes	w3_d57e16506	NO	NO	0.93
Verlangen	w5_d57e16509	NO	NO	1.00
hoher	w7_d57e16512	NO	NO	1.00
Liebhabern	w9_d57e16515	NO	NO	1.00
ans	w1_d57e16520	NO	NO	0.97
Licht	w3_d57e16523	NO	NO	1.00
gestellet	w5_d57e16526	NO	NO	1.00
4to.	w7_d57e16529	NO	NO	1.00
Regenspurg	w9_d57e16532	NO	NO	1.00
und	w11_d57e16535	NO	NO	1.00
Wien	w13_d57e16539	NO	NO	1.00
1756.	w1_d57e16544	NO	NO	0.88
6	w3_d57e16547	NO	NO	1.00
fl.	w5_d57e16550	NO	NO	0.98
Oeuvres	w1_d57e16555	NO	NO	1.00
de	w3_d57e16558	NO	NO	0.96
Theatre	w5_d57e16561	NO	NO	1.00
de	w7_d57e16564	NO	NO	1.00
Mess.	w9_d57e16567	NO	NO	0.98
de	w11_d57e16570	NO	NO	0.78
Brueys	w13_d57e16574	NO	NO	1.00
</p>
<list id="l42_d57e16587">
Tragedies	w1_d57e16591	NO	NO	1.00
Opera	w3_d57e16594	NO	NO	1.00
de	w5_d57e16597	NO	NO	1.00
M.	w7_d57e16600	NO	NO	1.00
l’Abbé	w9_d57e16603	NO	NO	0.95
Meta-	w11_d57e16606	NO	NO	0.97
stafio.	w1_d57e16611	NO	NO	0.91
Traduites	w3_d57e16614	NO	NO	1.00
en	w5_d57e16617	NO	NO	1.00
Francois	w7_d57e16620	NO	NO	1.00
P.	w9_d57e16623	NO	NO	1.00
M..,	w11_d57e16626	NO	NO	0.97
VII.	w13_d57e16630	NO	NO	1.00
Tomes.	w1_d57e16635	NO	NO	0.96
12mo.	w3_d57e16638	NO	NO	0.99
Vienne	w5_d57e16641	NO	NO	1.00
1751.	w7_d57e16644	NO	NO	1.00
6.	w9_d57e16647	NO	NO	0.99
fl.	w11_d57e16650	NO	NO	0.84
30.	w13_d57e16654	NO	NO	0.99
xr.	w15_d57e16657	NO	NO	1.00
Traité	w1_d57e16663	NO	NO	1.00
de	w3_d57e16666	NO	NO	1.00
la	w5_d57e16669	NO	NO	1.00
Culture	w7_d57e16672	NO	NO	1.00
des	w9_d57e16675	NO	NO	1.00
Renoncales,	w11_d57e16678	NO	NO	1.00
des	w1_d57e16683	NO	NO	1.00
Oillets,	w3_d57e16686	NO	NO	1.00
des	w5_d57e16689	NO	NO	0.98
Auricules,	w7_d57e16692	NO	NO	1.00
&	w9_d57e16695	NO	NO	1.00
des	w11_d57e16698	NO	NO	1.00
Tuli-	w13_d57e16702	NO	NO	0.96
pes.	w1_d57e16707	NO	NO	0.99
12mo.	w3_d57e16710	NO	NO	1.00
Paris	w5_d57e16713	NO	NO	1.00
1754.	w7_d57e16716	NO	NO	1.00
1.	w9_d57e16719	NO	NO	0.97
fl.	w11_d57e16722	NO	NO	0.91
30.	w13_d57e16726	NO	NO	0.99
xr.	w15_d57e16729	NO	NO	1.00
Memoires	w1_d57e16734	NO	NO	0.93
de	w3_d57e16737	NO	NO	1.00
l'Academie	w5_d57e16740	NO	NO	0.98
Royale	w7_d57e16743	NO	NO	1.00
de	w9_d57e16746	NO	NO	1.00
Chirurgie,	w1_d57e16752	NO	NO	1.00
11.	w3_d57e16755	NO	NO	0.99
Tomes,	w5_d57e16758	NO	NO	1.00
4to.	w7_d57e16761	NO	NO	1.00
Paris	w9_d57e16764	NO	NO	1.00
1743.	w11_d57e16767	NO	NO	1.00
1753.	w1_d57e16772	NO	NO	1.00
17.	w3_d57e16775	NO	NO	0.92
fl.	w5_d57e16778	NO	NO	0.97
La	w1_d57e16783	NO	NO	1.00
Devotion	w3_d57e16786	NO	NO	1.00
a	w5_d57e16789	NO	NO	1.00
Notre	w7_d57e16792	NO	NO	1.00
Seigneur	w9_d57e16795	NO	NO	1.00
JEsus	w11_d57e16798	NO	NO	1.00
Christ	w1_d57e16803	NO	NO	0.98
dans	w3_d57e16806	NO	NO	1.00
l’Eucharistie	w5_d57e16809	NO	NO	0.98
par	w7_d57e16812	NO	NO	1.00
le	w9_d57e16815	NO	NO	1.00
Pere	w11_d57e16818	NO	NO	1.00
Vaubert.	w1_d57e16824	NO	NO	0.98
II.	w3_d57e16827	NO	NO	0.98
Tomes	w5_d57e16830	NO	NO	1.00
12mo.	w7_d57e16833	NO	NO	0.88
Paris	w9_d57e16836	NO	NO	1.00
1752.	w11_d57e16839	NO	NO	1.00
2.	w1_d57e16844	NO	NO	0.98
fl.	w3_d57e16847	NO	NO	1.00
15.	w5_d57e16850	NO	NO	0.84
xr.	w7_d57e16853	NO	NO	0.99
Kriegs=bibliotheck,	w1_d57e16858	NO	NO	1.00
oder	w3_d57e16861	NO	NO	1.00
gesammlete	w5_d57e16864	NO	NO	1.00
Bey	w7_d57e16867	NO	NO	1.00
trage	w1_d57e16872	NO	NO	1.00
zur	w3_d57e16875	NO	NO	1.00
Kriegs=wissenschaft	w5_d57e16878	NO	NO	1.00
3.	w7_d57e16881	NO	NO	1.00
Theile,	w9_d57e16884	NO	NO	1.00
4to.	w11_d57e16887	NO	NO	1.00
Breßlau	w1_d57e16893	NO	NO	1.00
1755.	w3_d57e16896	NO	NO	1.00
4.	w5_d57e16899	NO	NO	0.99
fl.	w7_d57e16902	NO	NO	0.97
30.	w9_d57e16905	NO	NO	1.00
kr.	w11_d57e16908	NO	NO	1.00
Hiervon	w13_d57e16912	NO	NO	1.00
ist	w15_d57e16915	NO	NO	1.00
auch	w17_d57e16918	NO	NO	1.00
der	w1_d57e16923	NO	NO	1.00
2te	w3_d57e16926	NO	NO	1.00
Theil	w5_d57e16929	NO	NO	1.00
à	w7_d57e16932	NO	NO	1.00
parte	w9_d57e16935	NO	NO	1.00
per	w11_d57e16938	NO	NO	1.00
2.	w13_d57e16942	NO	NO	0.99
fl.	w15_d57e16945	NO	NO	1.00
zu	w17_d57e16948	NO	NO	1.00
haben.	w19_d57e16951	NO	NO	0.93
</list>
<list id="l44_d57e16955">
Der	w1_d57e16959	NO	NO	1.00
Königlichen	w3_d57e16962	NO	NO	1.00
Academie	w5_d57e16965	NO	NO	1.00
der	w7_d57e16968	NO	NO	1.00
Wissen	w9_d57e16971	NO	NO	1.00
schaften	w1_d57e16976	NO	NO	0.94
zu	w3_d57e16979	NO	NO	1.00
Paris	w5_d57e16982	NO	NO	1.00
Physische	w7_d57e16985	NO	NO	1.00
Abhandlungen	w9_d57e16988	NO	NO	1.00
12ter	w1_d57e16993	NO	NO	1.00
Theil,	w3_d57e16996	NO	NO	1.00
welcher	w5_d57e16999	NO	NO	0.98
die	w7_d57e17002	NO	NO	1.00
Jahre	w9_d57e17005	NO	NO	0.98
1737.	w11_d57e17008	NO	NO	1.00
und	w13_d57e17012	NO	NO	1.00
1738.	w1_d57e17018	NO	NO	1.00
in	w3_d57e17021	NO	NO	1.00
sich	w5_d57e17024	NO	NO	1.00
enthält,	w7_d57e17027	NO	NO	1.00
aus	w9_d57e17030	NO	NO	1.00
dem	w11_d57e17033	NO	NO	1.00
Französi	w13_d57e17037	NO	NO	1.00
schen	w1_d57e17042	NO	NO	1.00
